PR_ID,Title,Status,Author,Creation_Date,Completion_Date,Duration_Hours,Source_Branch,Target_Branch,Reviewer_Count,Approvals,Rejections,Is_Completed,Is_Abandoned
944,GO: Add new beneficiary columns in the Activity mu...,completed,[email],2024-06-28 13:00,Pending,0,feature/14032-GO-Export-Activity-multi-year-export-add-the-beneficiary-columns-on-export-box,zinniacloud-framework,1,0,0,True,False
932,"On role details popup page > Members tab, show the...",completed,[email],2024-06-19 16:20,Pending,0,feature/13442-user-region-in-time,zinniacloud-framework,1,1,0,True,False
931,#13949 : #INC-3265 > ZINNIA - URGENT unable to cre...,completed,[email],2024-06-19 10:57,Pending,0,feature/13949-ZINNIA-URGENT-unable-to-create-new-packages,zinniacloud-framework,1,1,0,True,False
930,Sort regions from 'Full compliance PI dashboard' a...,completed,[email],2024-06-17 16:47,Pending,0,feature/13909-Sort-regions-from-Full-compliance-PI-dashboard-after-base-namea-alphabetical-asc,zinniacloud-framework,1,1,0,True,False
929,Update charts SQL scripts for Reporting > Full com...,completed,[email],2024-06-17 14:59,Pending,0,feature/13852-update-chart-sqlscripts-for-Full-compliance-PI-dashboard,zinniacloud-framework,1,1,0,True,False
926,Nuget package update,abandoned,[email],2024-06-14 08:44,Pending,0,michiele/updates-nuget,zinniacloud-framework,0,0,0,False,True
925,#INC-2856 > WWL: FW: WWR work / Zinnia - WCD data ...,completed,[email],2024-06-13 15:04,Pending,0,feature/13686-INC-2856-WCD-data-for-WWL-2025-imported-but-correction-needed,zinniacloud-framework,1,1,0,True,False
918,Change the headlines of the PI Compliance Dashboar...,completed,[email],2024-06-10 10:21,Pending,0,feature/7839-As-PI-I-want-to-change-the-headlines-of-the-PI-Compliance-Dashboard-to-reflect-Compliant-and-Non-Compliant-Status,zinniacloud-framework,1,1,0,True,False
915,Feedback on access to my specific new region struc...,completed,[email],2024-06-06 08:02,Pending,0,feature/13688-Feedback-on-access-to-my-specific-new-region-structure-in-Impact-My-World,zinniacloud-framework,1,1,0,True,False
912,Upgrade Zinnia packages,completed,[email],2024-06-05 09:53,Pending,0,feature/13701-upgrade-Zinnia-packages,zinniacloud-framework,1,1,0,True,False
910,Finalize the new Financial Audit Report named 'In-...,completed,[email],2024-06-03 17:11,Pending,0,feature/13568-Finalize-the-new-Financial-Audit-Report-named-In-Year-Granting-Financial-Summary,zinniacloud-framework,1,1,0,True,False
904,Update Impact > My World section to use the new co...,completed,[email],2024-05-27 19:58,Pending,0,feature/6721-As-Field-I-want-to-access-my-specific-new-region-structure-in-Impact-My-World,zinniacloud-framework,1,1,0,True,False
900,Create new Financial Audit Report named 'In-Year G...,completed,[email],2024-05-24 14:20,Pending,0,feature/10693-new-Financial-Audit-Report-named-In-Year-Granting-Financial-Summary,zinniacloud-framework,2,2,0,True,False
898,Add Major Donor Funding visibility (Column) to the...,completed,[email],2024-05-21 16:40,Pending,0,feature/13107-add-Major-Donor-Funding-visibility-to-the-search-view-in-GO-Search,zinniacloud-framework,2,1,0,True,False
893,"Sync Zinnia 'functions', some 'stored procedures' ...",completed,[email],2024-05-20 11:20,Pending,0,feature/13343-Sync-Zinnia-functions-some-stored-procedures-and-views-on-PROD-with-the-scripts-from-SqlScripts-Raw-folder,zinniacloud-framework,1,0,0,True,False
884,Add Major Donor Funding visibility (Column) to the...,abandoned,[email],2024-05-14 16:54,Pending,0,feature/13107-add-Major-Donor-Funding-visibility-to-the-search-view-in-GO-Search,zinniacloud-framework,0,0,0,False,True
880,Added beneficiaries to package quick pane,completed,[email],2024-05-10 09:08,Pending,0,feature/PackagaeBeneficaries,zinniacloud-framework,2,2,0,True,False
879,Speaker: track event changes and notify users,completed,[email],2024-05-09 18:12,Pending,0,feature/12036-Speaker-Track-event-changes-and-notify-users,zinniacloud-framework,2,2,0,True,False
877,Mark activities that have major donor funding/gift...,completed,[email],2024-05-08 12:14,Pending,0,feature/10036-mark-activities-that-have-major-donor-funding-gifts-against-them-in-the-Activity-Reporting-portal,zinniacloud-framework,2,2,0,True,False
866,Automatic notification from Zinnia to Dev and Fiel...,completed,[email],2024-04-30 10:31,Pending,0,feature/11964-Automatic-notification-from-Zinnia-to-Dev-and-Field,zinniacloud-framework,2,2,0,True,False
861,Load the dashboard AGR detailed data dynamically,completed,[email],2024-04-24 07:26,Pending,0,feature/12340-As-PI-I-want-to-load-the-dashboard-AGR-detailed-data-dynamically,zinniacloud-framework,1,1,0,True,False
854,Add 'ActualRecoveryRate' related fields available/...,abandoned,[email],2024-04-16 16:57,Pending,0,feature/12537-make-ActualRecoveryRate-available-in-zinnia-ui,zinniacloud-framework,1,0,0,False,True
853,Apply the new regional structure to the tables in ...,completed,[email],2024-04-15 14:32,Pending,0,feature/11549-As-PI-I-want-the-new-regional-structure-to-be-applied-to-the-tables-in-the-Global-Activity-Report-Dashboard,zinniacloud-framework,1,1,0,True,False
852,Issue with financial tables in Global Field Report...,completed,[email],2024-04-12 19:23,Pending,0,feature/12574-Issue-with-financial-tables-in-Global-Field-Report-G,zinniacloud-framework,1,1,0,True,False
849,Apply the new regional structure to the 'Program o...,completed,[email],2024-04-10 08:33,Pending,0,feature/12528-apply-the-new-regional-structure-to-the-Program-overview-chart,zinniacloud-framework,1,1,0,True,False
848,Apply the new regional structure to the 'Funding b...,completed,[email],2024-04-10 08:32,Pending,0,feature/12527-apply-the-new-regional-structure-to-the-Funding-by-region-chart,zinniacloud-framework,1,1,0,True,False
843,Apply the new regional structure to the 'Annual Re...,completed,[email],2024-04-09 13:19,Pending,0,feature/11548-apply-the-new-regional-structure-to-the-Annual-Reports-table,zinniacloud-framework,1,1,0,True,False
841,APR table - activity description field not reading...,completed,[email],2024-04-08 12:44,Pending,0,feature/12506-APR-table-activity-description-field-not-reading-data-correctly,zinniacloud-framework,1,1,0,True,False
840,Apply the new regional structure to the 'Current Y...,completed,[email],2024-04-05 13:05,Pending,0,feature/11548-apply-the-new-regional-structure-to-be-applied-to-the-Current-Year-Update-table-in-the-Full-Compliance-PI-Dashboard,zinniacloud-framework,1,1,0,True,False
837,Apply the new regional structure to the 'Proposals...,completed,[email],2024-04-03 12:17,Pending,0,feature/11548-apply-new-regional-structure-to-the-tables-in-the-Full-Compliance-PI-Dashboard,zinniacloud-framework,1,1,0,True,False
828,"Adding ""approve all"" option to IPM > Travel Wishes...",completed,[email],2024-03-25 16:51,Pending,0,feature/12020-Adding-approve-all-option-to-ipm-travel-wishes-page,zinniacloud-framework,2,2,0,True,False
825,"In IPM > Offers | Change of ""Estimated trip cost""",completed,[email],2024-03-25 14:18,Pending,0,feature/11963-In-Offers-Change-of-Estimated-trip-cost,zinniacloud-framework,2,2,0,True,False
823,Finance review headline details,completed,[email],2024-03-21 13:08,Pending,0,feature/11640-finance-review-headline-details,zinniacloud-framework,2,1,0,True,False
822,Fix on formulas for FHP - Go Search - Net Opportun...,completed,[email],2024-03-20 10:39,Pending,0,feature/12177-Fix-on-formulas-for-FHP-Go-Search-Net-Opportunities-and-FHP-Pre-Allocation-Search-Gross-Opportunity,zinniacloud-framework,2,1,0,True,False
821,Scrutinize selected fields from Go > Dashboards > ...,completed,[email],2024-03-20 10:32,Pending,0,feature/11639-scrutinize-the-calculations-being-used-in-the-Consolidation-Checks-Dashboard,zinniacloud-framework,2,1,0,True,False
820,Update fims import to new region structure,completed,[email],2024-03-19 08:53,Pending,0,feature/NewFimsImport,zinniacloud-framework,2,2,0,True,False
819,Format and add to SqlScripts/Raw all stored proced...,completed,[email],2024-03-18 16:56,Pending,0,feature/12080-Format-and-add-to-Post-Deployment-Raw-all-stored-procedures-related-to-the-Consolidation-process,zinniacloud-framework,2,2,0,True,False
817,Fix - move views in the right folder from Post-dep...,completed,[email],2024-03-18 10:17,Pending,0,feature/12079-Fix-move-views-in-the-right-folder-from-Post-deployment-Scripts,zinniacloud-framework,2,2,0,True,False
809,Understands calculations for some fields from GFR ...,completed,[email],2024-03-14 10:05,Pending,0,feature/11669-11670-understand-calcs-for-GFR-vs-Go-Search-and-PreAllocationSearch,zinniacloud-framework,2,2,0,True,False
801,[Fix] - Reportings - Global Field Report - AFLAME ...,completed,[email],2024-03-11 15:35,Pending,0,feature/11887-Reportings-Global-Field-Report-AFLAME-is-show-zero-budget-for-last-year-on-budget-by-ministry-type-table,zinniacloud-framework,2,2,0,True,False
798,Update the APR and PDD overview and region fields ...,completed,[email],2024-03-11 08:22,Pending,0,feature/10001-new-regions-on-apr-and-pdd-reports,zinniacloud-framework,2,1,0,True,False
796,Scrutinize Annual Granting Reports Headlines,completed,[email],2024-03-08 06:52,Pending,0,feature/10692-scrutinize-annual-granting-reports,zinniacloud-framework,2,2,0,True,False
795,fix TotalProjectCosts on compliace matrix stored p...,completed,[email],2024-03-06 15:20,Pending,0,feature/11763-fix-TotalProjectCosts-on-compliance-matrix-stored-procedure,zinniacloud-framework,2,1,0,True,False
793,As PI I want to be able to scrutinize information ...,completed,[email],2024-03-04 14:17,Pending,0,feature/11007-scrutinize-information-sources-on-the-Global-Funding-Report,zinniacloud-framework,2,2,0,True,False
787,Speaker to excel logic added,completed,[email],2024-02-29 10:51,Pending,0,feature/SpeakerExports,zinniacloud-framework,2,2,0,True,False
786,Region in time checks,completed,[email],2024-02-29 08:38,Pending,0,feature/6542-region-in-time-adjustments,zinniacloud-framework,2,2,0,True,False
778,Removed unused code causing messages to not get se...,completed,[email],2024-02-21 10:45,Pending,0,bug/FixemailUnusedCode,zinniacloud-framework,2,2,0,True,False
775,"Search results item details page, on Go or Reporti...",completed,[email],2024-02-20 14:40,Pending,0,feature/6540-new-country-region-on-go-details,zinniacloud-framework,1,1,0,True,False
769,Search results on GO and Reporting,completed,[email],2024-02-16 08:41,Pending,0,feature/11285-search-results-on-go-and-reporting,zinniacloud-framework,2,2,0,True,False
768,change sufix for LTS RD Reports Post-Deployment Sq...,completed,[email],2024-02-15 11:47,Pending,0,feature/11288-change-sufix-for-LTS-RD-Reports-Post-Deployment-Sql-Scripts,zinniacloud-framework,2,2,0,True,False
766,Extend the filters on GO / reporting search with n...,completed,[email],2024-02-15 09:40,Pending,0,11265-extend-search-filters-with-new-regions,zinniacloud-framework,2,2,0,True,False
763,As PI I want to add a level 1 narrative box in add...,completed,[email],2024-02-07 10:12,Pending,0,feature/10781-As-PI-I-want-to-add-a-level-1-narrative-box,zinniacloud-framework,3,3,0,True,False
762,#11103: zinnia LTS-RD-Reports Scripts small update...,completed,[email],2024-02-07 08:26,Pending,0,feature/11103-zinnia-LTS-RD-Reports-Scripts-updates,zinniacloud-framework,2,1,0,True,False
758,Seed new country region mappings for AFLAME concat...,completed,[email],2024-01-31 11:54,Pending,0,feature/6539-seed-new-country-region-mappins-for-aflame,zinniacloud-framework,2,2,0,True,False
757,Update LTS-Rd-Reports Post Scripts to use the new ...,completed,[email],2024-01-30 18:52,Pending,0,feature/10955-Update-LTS-Rd-Reports-Post-Scripts-to-use-the-new-country-region-in-time-with-offices-mapping,zinniacloud-framework,2,2,0,True,False
756,Update country region in time with office,completed,[email],2024-01-30 17:42,Pending,0,feature/6539-update-country-region-in-time-with-office,zinniacloud-framework,2,2,0,True,False
755,APR - fix download for annual program reports,completed,[email],2024-01-25 12:23,Pending,0,feature/10841-APR-fix-download-for-report,zinniacloud-framework,2,2,0,True,False
754,Update the default country - region in time mappin...,completed,[email],2024-01-25 10:18,Pending,0,feature/10789-update-country-region-in-time-mappings,zinniacloud-framework,2,1,0,True,False
753,'country-region-in-time' frontend interface - upda...,completed,[email],2024-01-24 12:18,Pending,0,feature/10800-country-region-in-time-frontend-interface-updates,zinniacloud-framework,2,1,0,True,False
752,Optimize sending of team conversation messages,completed,[email],2024-01-23 17:02,Pending,0,feature/10792-optimize-notifications-sending,zinniacloud-framework,2,2,0,True,False
750,Post-deployment scripts - fixed some comments and ...,completed,[email],2024-01-22 19:39,Pending,0,feature/10786-Post-deployment--cripts-fixed-some-comments-and-styling,zinniacloud-framework,2,1,0,True,False
741,set an sqlscript for each dynamic table from an An...,completed,[email],2024-01-16 11:48,Pending,0,feature/10705-set-an-sqlscript-for-each-dynamic-table-from-an-APR,zinniacloud-framework,2,2,0,True,False
740,group activities by project/direct-effect for 'Var...,completed,[email],2024-01-15 17:43,Pending,0,feature/10701-group-activities-by-project-and-direct-effect-for-Variance-data-table,zinniacloud-framework,2,2,0,True,False
739,adjustments to 'Country and regional costs table' ...,completed,[email],2024-01-15 16:58,Pending,0,feature/10700-adjustments-to-Country-and-regional-costs-table-table,zinniacloud-framework,2,2,0,True,False
738,Add the USD symbol in front of the financial data,completed,[email],2024-01-15 14:22,Pending,0,feature/10589-fix-financial-data-formatting,zinniacloud-framework,2,2,0,True,False
737,New DE and activity data in Annual Program Report,completed,[email],2024-01-15 13:06,Pending,0,feature/10589-DE-and-activity-data-in-annual-program-report,zinniacloud-framework,1,1,0,True,False
733,Display region name on the new LTS RD report pages...,completed,[email],2024-01-10 11:31,Pending,0,feature/10403-display-region-name-in-LTS-RD-reports,zinniacloud-framework,2,2,0,True,False
731,LTS Reports - Housekeeping Activities,completed,[email],2024-01-08 17:28,Pending,0,feature/10606-LTS-Reports-Housekeeping-Activities,zinniacloud-framework,2,2,0,True,False
730,Embed downloaded images in reports,completed,[email],2024-01-08 14:22,Pending,0,feature/10498-embed-images-in-reports,zinniacloud-framework,2,1,0,True,False
729,update to country region in time interface (fronte...,completed,[email],2024-01-08 08:20,Pending,0,feature/10399-country-popup-update-the-country-region-in-time-logic-and-FE-refactoring,zinniacloud-framework,2,2,0,True,False
723,Compliance - Country Budget vs Spent: Average Amou...,completed,[email],2023-12-20 11:17,Pending,0,feature/10424-Compliance-Country-Budget-vs-Spent-Average-Amount-should-only-be-for-Projects,zinniacloud-framework,1,1,0,True,False
722,"As PI, I want the 'Spend by Rapid Response'-table ...",completed,[email],2023-12-19 21:07,Pending,0,feature/10031-As-PI-I-want-the-Spend-by-Rapid-Response-table-filtered-by-current-regional-structure,zinniacloud-framework,1,1,0,True,False
720,Add SQL support for LTS RD report elements from se...,completed,[email],2023-12-19 11:02,Pending,0,feature/10025-extend-SQL-support-for-lts-new-reports,zinniacloud-framework,1,1,0,True,False
719,Add SQL support for housekeeping and analysis - mi...,completed,[email],2023-12-14 11:42,Pending,0,feature/10023-lts-rd-new-reports-housekeeping-section,zinniacloud-framework,1,1,0,True,False
718,"As PI, I want the 'Spend by Ministry type'-table f...",completed,[email],2023-12-13 21:15,Pending,0,feature/10030-As-PI-I-want-the-Spend-by-Ministry-type-table-filtered-by-current-regional-structure,zinniacloud-framework,1,1,0,True,False
717,"As PI, I want the 'Budget by Ministry type'-table ...",completed,[email],2023-12-13 13:14,Pending,0,feature/10029-As-PI-I-want-the-Budget-by-Ministry-type-table-filtered-by-current-regional-structure,zinniacloud-framework,1,1,0,True,False
716,Manage the new LTS RD reports,completed,[email],2023-12-13 08:55,Pending,0,feature/10017-new-lts-rd-reports-support,zinniacloud-framework,1,1,0,True,False
715,#10385: Create the folder/files structure for post...,completed,[email],2023-12-13 07:40,Pending,0,feature/10385-create-the-folder-files-structure-for-post-deployment-chart-scripts-on-LtsRdReports,zinniacloud-framework,1,1,0,True,False
712,PoC of building reports based on new country-regio...,completed,[email],2023-12-07 10:38,Pending,0,feature/10017-poc-reports-with-regions-per-year,zinniacloud-framework,2,1,0,True,False
709,Fixed subquestion score copying on questionnaire,completed,[email],2023-12-05 10:42,Pending,0,bug/FixSubQuestionScoringCopy,zinniacloud-framework,2,2,0,True,False
708,FE: bug for story 8870 - clicking around on the le...,completed,[email],2023-12-04 17:23,Pending,0,feature/10160-fix-bug-for-story-8870-bulk-inventory,zinniacloud-framework,2,2,0,True,False
707,"""Transfer the answer to your questionniare"" functi...",completed,[email],2023-12-04 13:42,Pending,0,bug/FixedQuestionnaireCopy,zinniacloud-framework,2,2,0,True,False
706,Compliance Reporting and other adjustments,completed,[email],2023-11-30 13:50,Pending,0,feature/10000-compliace-reporting-and-other-adjustments,zinniacloud-framework,3,3,0,True,False
704,Compliance reporting scores,completed,[email],2023-11-30 08:12,Pending,0,feature/10000-compliance-reporting-scores,zinniacloud-framework,2,2,0,True,False
703,"WWL scoring per previous, actual and next year",completed,[email],2023-11-29 16:02,Pending,0,feature/10041-wwl-scoring,zinniacloud-framework,2,2,0,True,False
702,"As a user, I want to see the Finance (Country budg...",completed,[email],2023-11-28 14:40,Pending,0,feature/dageorge/10040-finance-scoring-own-page,zinniacloud-framework,2,2,0,True,False
701,Compliance matrix page + chart script structure,completed,[email],2023-11-28 08:02,Pending,0,feature/10042-compliance-matrix,zinniacloud-framework,2,2,0,True,False
700,"As a user, I want to see the Documentation scoring...",completed,[email],2023-11-27 18:56,Pending,0,feature/dageorge/10039-documentation-scoring-own-page,zinniacloud-framework,2,2,0,True,False
694,Added delete functionality,completed,[email],2023-11-24 10:03,Pending,0,feature/DeleteBP,zinniacloud-framework,2,2,0,True,False
693,Map country region per time intervals,completed,[email],2023-11-24 08:09,Pending,0,feature/10033-new-region-country-structure,zinniacloud-framework,2,2,0,True,False
684,.net 8 upgrade,completed,[email],2023-11-17 08:50,Pending,0,michiele/net7-libupdate,zinniacloud-framework,1,0,0,True,False
683,Changed Receipts available,completed,[email],2023-11-16 14:49,Pending,0,feature/ReceiptsAvail,zinniacloud-framework,2,2,0,True,False
682,8870 : As PI I want to make the inventory of a spe...,completed,[email],2023-11-16 13:58,Pending,0,feature/8870-inventory-activities-approved-status-by-default,zinniacloud-framework,3,3,0,True,False
679,Library updates for .NET 7,completed,[email],2023-11-15 15:23,Pending,0,michiele/net7-libupdate,zinniacloud-framework,1,1,0,True,False
677,Add files upload pane on package,completed,[email],2023-11-14 13:57,Pending,0,feature/majorDonorFiles,zinniacloud-framework,2,2,0,True,False
676,Compliance Heat Map,completed,[email],2023-11-14 11:14,Pending,0,feature/9882-compliance-heat-map,zinniacloud-framework,3,3,0,True,False
670,As PA I want that unnecessary text will be removed...,completed,[email],2023-11-08 10:23,Pending,0,feature/8512-remove-unnecessary-text-from-the-transfer-of-comments,zinniacloud-framework,2,2,0,True,False
668,Moved desearilize / serealize to use one function,completed,[email],2023-11-07 18:58,Pending,0,feature/RefactorSerialization,zinniacloud-framework,1,1,0,True,False
667,Compliance Settings: ABC rating editable field (js...,completed,[email],2023-11-06 10:32,Pending,0,feature/9637-compliance-section-abc-rating-make-editable-column,zinniacloud-framework,2,2,0,True,False
664,Copy SRP to country SRP,completed,[email],2023-11-03 08:11,Pending,0,feature/CopySRP,zinniacloud-framework,1,1,0,True,False
662,#9741: VettingScore: add confirm alert message on ...,completed,[email],2023-11-01 16:23,Pending,0,feature/9741-vettingscore-confirm-alert-on-buttons,zinniacloud-framework,2,2,0,True,False
659,refine the compliance section,completed,[email],2023-10-30 20:31,Pending,0,feature/9637-refine-the-compliance-section,zinniacloud-framework,2,2,0,True,False
654,Calculate percentage of total exposure score,completed,[email],2023-10-27 07:58,Pending,0,feature/9640-exposure-score-percentage,zinniacloud-framework,2,2,0,True,False
652,"9645 : As a user, I don't want to see the 'descrip...",completed,[email],2023-10-26 11:53,Pending,0,feature/9645-remove-description-in-the-summary-section,zinniacloud-framework,3,3,0,True,False
651,Update default vetting scores,completed,[email],2023-10-26 09:56,Pending,0,feature/9654-update-default-vetting-scores,zinniacloud-framework,2,2,0,True,False
649,Fix seeding vetting scores on ACC,completed,[email],2023-10-25 19:52,Pending,0,feature/9073-improve-vetting-scores-scripts,zinniacloud-framework,2,0,0,True,False
647,Manage compliance vetting scores,completed,[email],2023-10-25 16:02,Pending,0,feature/9073-manage-vetting-scores,zinniacloud-framework,2,1,0,True,False
644,Added status count to IPM and speaker overview pag...,completed,[email],2023-10-25 08:34,Pending,0,feature/IPMStatuses,zinniacloud-framework,2,2,0,True,False
639,#9429 Temporaray Drop problematic migrations,completed,[email],2023-10-19 09:00,Pending,0,feature/8930-remove-migrations,zinniacloud-framework,2,2,0,True,False
638,Added logic to allow to view  but not manage all t...,completed,[email],2023-10-18 10:04,Pending,0,feature/ReadonlyTripsOverview,zinniacloud-framework,2,2,0,True,False
637,WWL score for planned/actual data,completed,[email],2023-10-17 11:51,Pending,0,feature/9077-scoring-per-country,zinniacloud-framework,2,2,0,True,False
636,Added asia 1 and 2 logic,completed,[email],2023-10-16 11:50,Pending,0,feature/AsiaTripLogic,zinniacloud-framework,2,2,0,True,False
635,#8930 : Multi-year packages - Clone and adapt from...,completed,[email],2023-10-13 20:05,Pending,0,feature/8930-multi-year-packages-clone-and-adapt-from-the-content-packages,zinniacloud-framework,3,2,0,True,False
633,Manage compliance settings,completed,[email],2023-10-12 15:09,Pending,0,feature/9074-compliance-settings,zinniacloud-framework,2,2,0,True,False
632,Added check for required field if  workflow input ...,completed,[email],2023-10-12 06:44,Pending,0,feature/RequiredWorkflowComment,zinniacloud-framework,2,2,0,True,False
631,#8925 : Thematic packages - Show warning on 'not f...,completed,[email],2023-10-10 10:33,Pending,0,feature/story#8925-thematic-packages-make-major-donor-name-readonly-when-no,zinniacloud-framework,3,3,0,True,False
630,story#8922: Content packages - remove the descript...,completed,[email],2023-10-09 14:41,Pending,0,feature/8992-content-packages,zinniacloud-framework,3,3,0,True,False
428,merge autfac back into cloudframework branch,completed,[email],2023-03-14 05:27,Pending,0,bob/3963-autofac-integration,zinniacloud-framework,1,1,0,True,False
1,import Religions sheet,abandoned,[email],2019-06-03 09:29,Pending,0,featurewcdimport,master,1,0,0,False,True
